관광지명,소재지도로명주소,관광지소개,데이터기준일자,제공기관명
삼성딜라이트,서울특별시 서초구 서초대로74길 11,"삼성딜라이트는 테마별로 꾸며진 최신 디지털 기술을 통해 미래의 새로운 생활패턴을 체험할 수 있다. 지상 1층과 2층은 삼성전자의 홍보관으로 관람객이 직접 흥미로운 디지털 미디어 인터렉션을 자유롭게 체험할 수 있으며, 지하 2층은 국내 최대 모바일 샵으로 다양한 삼성 전자제품의 체험과 구매가 가능하다.",2021-10-21,서울특별시 서초구
천지연폭포,제주특별자치도 서귀포시 남성중로 2-15(서홍동),하늘과 땅이 만나는 곳의 연못이라는 뜻의 천지연은 난대식물지대로서 계곡전체가 천연보호구역으로 지정되어 있어 주변 경관이 수려함. 조명시설이 되어있어 오후 10시까지 야간 관람 가능함.(천연기념물 제163호 담팔수 자생지. 제379호 천지연 난대림. 제27호 무태장어 서식지),2021-10-22,제주특별자치도 서귀포시
정방폭포,제주특별자치도 서귀포시 칠십리로214번길 37(동홍동),높이 23m. 너비 8m. 깊이 5m에 달하는 동양 유일의 해안폭포로서 폭포수가 바다로 직접 떨어지는 경관을 관람할 수 있음(명승 제43호),2021-10-22,제주특별자치도 서귀포시
중문대포주상절리대,제주특별자치도 서귀포시 이어도로 36-30(중문동),주상절리는 주로 현무암질 용암류에 형성되는 수직절리를 말함. 중문·대포해안 주상절리대는 높이가 30~40m. 폭이 약 1km 정도로 우리나라 최대 규모로 육모꼴의 기둥이 병풍처럼 둘러쳐져 있어 자연의 신비를 만끽할 수 있음.(천연기념물 제 443호. 제주도지질공원),2021-10-22,제주특별자치도 서귀포시
천제연폭포,제주특별자치도 서귀포시 천제연로 132(중문동),한라산에서 시작된 중문천이 바다로 흐르면서 형성된 폭포. 3개의 폭포로 나뉘어 지는데 주상절리 절벽에서 천제연(못)으로 떨어지는 1폭포. 천제연 물이 더 아래로 흐르면서 형성된 2. 3폭포가 있음. 옥황상제를 모시는 칠선녀가 목욕을 하다 간다는 전설이 있을만큼 빼어난 경관을 자랑함(천연기념물 제378호 천제연 난대림),2021-10-22,제주특별자치도 서귀포시
산방산,제주특별자치도 서귀포시 안덕면 산방로 218-11,높이 395m의 거대한 종 모양의 화산체로서 설문대할망이 한라산 꼭대기를 뽑아 던져 놓았다는 전설이 있음. 해발고도 200m에 산방굴이라는 해식동굴이 있음. (명승 제77호. 천연기념물 제376호. 제주도지질공원),2021-10-22,제주특별자치도 서귀포시
용머리해안,,마치 바다속으로 들어가는 용의 머리를 닮았다 해서 용머리해안으로 불림. 수천만년 동안 층층이 쌓인 사암층 암벽이 파도에 깎여 기묘한 절벽을 이루고 있음. (천연기념물 제526호. 제주도지질공원),2021-10-22,제주특별자치도 서귀포시
감귤박물관,제주특별자치도 서귀포시 효돈순환로 441(신효동),제주감귤의 역사와 문화. 산업현장을 의미있는 관점에서 전시한 박물관으로. 감귤 관련 전시물과 다양한 감귤 품종 및 이국의 식물을 관람할 수 있음. 또한 감귤과 관련한 다양한 체험 프로그램도 준비되어 있으며. 최근 개장한 감귤카페 꿈나다에서 주변 경치를 구경하며 맛있는 감귤 음료. 디저트를 저렴한 가격에 즐길 수 있음.,2021-10-22,제주특별자치도 서귀포시
용담호및주변시설,전라북도 진안군 안천면 안용로 793,"댐으로 만들어진 인공호수로써 높이 70m, 길이 498m, 저수량이 8억1,500톤에 이르고 댐주위로 난 이설도로를 따라 여러가지 볼거리가 구비되어 있다.",2022-11-29,전라북도 진안군
운장산자연휴양림,전라북도 진안군 정천면 휴향림길 77,약7㎞에 달하는 운장산 계곡은 원시림과 옥류수가 연중 흐르고 순환임도와 연접하고 여러가지 기암바위들이 자연수목과 조화를 이룬다,2022-11-29,전라북도 진안군
간월도관광지,,개발진행중,2022-08-25,충청남도 서산시
데미샘자연휴양림,전라북도 진안군 백운면 데미샘1길 172,데미샘은 3개도 10개 시군에 걸쳐 218.6㎞를 흐르는 우리나라에서 4번째로 긴강인 섬진강의 발원지이다,2022-11-29,전라북도 진안군
진안고원치유의숲,전라북도 진안군 정천면 봉학로 171-22,"전국 최초로 설립된 환경성질환 예방교육시설이다. 생활치료 공간으로 교육관과 생활관, 체험관, 유기농식당을 갖추고 있다. 방학과 주말은 물론 평일에도 아토피로 고통받는 어린이와 가족들이 함께행활하면저 치유할수 있다",2022-11-29,전라북도 진안군
가위박물관,전라북도 진안군 진안읍 마이산로 258,"세계유일의 가위박물관, 진안가위박물관, 마이산북부에 위치하고 세계 희귀 가위 1,500여점을 소장",2022-11-29,전라북도 진안군
구)나주역,전라남도 나주시 죽림길 26,전라남도기념물,2022-11-30,전라남도 나주시
노안천주교회,전라남도 나주시 노안면 이슬촌길 108,등록문화재,2022-11-30,전라남도 나주시
나주시천연염색박물관,전라남도 나주시 다시면 백호로 379,박물관,2022-11-30,전라남도 나주시
나주목문화관,전라남도 나주시 금성관길 15,박물관,2022-11-30,전라남도 나주시
중흥골드스파&리조트,전라남도 나주시 다도면 나주호로 558-314,유원지,2022-11-30,전라남도 나주시
나주영상테마파크,전라남도 나주시 공산면 덕음로 450,테마공원,2022-11-30,전라남도 나주시
남파고택,전라남도 나주시 금성길 13,중요민속자료,2022-11-30,전라남도 나주시
아담원,전라북도 남원시 이백면 목가길 193,"아담원은 본래 나무를 키우던 조경농원이었던 곳으로 지난 10년간 정성으로 가꾸어 아름다운 정원으로 재탄생 하였습니다. 나무 한 주, 풀 한포기까지 엄선하여 심고, 관리하여 지리산자락의 비경과 함께 훌륭한 힐링의 장을 제공해 줄 것입니다. 아무쪼록 방문하시어 편안한 휴식을 만끽하시길 바랍니다",2022-11-23,전라북도 남원시
남원관광지,전라북도 남원시 양림길 12,"남원하면 떠오르는 모든 상징물과 위락시설들을 모아 놓은 종합관광단지이다. 남원시 어현동 일대에 자리하고 있다. 한국관광공사가 조성한 남원관광단지에는 춘향전과 관련된 춘향테마파크, 춘향문화예술회관을 비롯해 국립민속국악원, 남원향토박물관 등의 문화시설이 있다.",2022-11-23,전라북도 남원시
함평해수찜,전라남도 함평군 손불면 석산로 61,온천과 약찜의 효능을 한꺼번에 즐길수 있음,2022-11-09,전라남도 함평군
함평자연생태공원,전라남도 함평군 대동면 학동로 1398-77,사계절 탐방학습과 생태체험,2022-11-09,전라남도 함평군
함평양서파충류생태공원,전라남도 함평군 신광면 학동로 1398-9,국내 최대 양서파충류 전문 전시관,2022-11-09,전라남도 함평군
방화동가족휴가촌,전라북도 장수군 번암면 방화동로 778,전국 8대종산에 속하는 장안산 기슭을 따라 펼쳐지는 맑고 깨끗한 계곡을 끼고 조성된 국민 휴양지,2021-10-12,전라북도 장수군
경천대관광지,경상북도 상주시 사벌국면 경천로 652,낙동강 1300여 리 물길 중 강의 이름이 되었을 정도로 태고의 신비를 간직한 경천대는 깎아지른 절벽과 노송으로 이루어진 절경이 빼어난 곳으로 하늘이 스스로 내렸다고 해 자천대라고도 함,2022-12-08,경상북도 상주시
회상나루관광지,경상북도 상주시 중동면 갱다불길 97,"낙동강 회상나루의 새로운 해석과 재현을 통해 주막 · 역원 등을 소재로 전통한옥으로 지은 주막촌, 객주촌, 낙동강 문학관 등이 조성되어 관광객들에게 편의를 제공함",2022-12-08,경상북도 상주시
대가야생활촌,경상북도 고령군 대가야읍 신남로 81,"역사적 고증과 현대적 상상을 바탕으로 대가야의 역사와 문화의 과거, 현재, 미래의 모습을 볼 수 있도록 재현한 대가야생활촌입니다. 대가야생활촌에는 1500년 전 대가야시대로 안내해주는 인트로영상관, 대가야 의식주 생활상을 재현한 인줄마을, 대가야를 대표하는 철기문화를 직접 체험할 수 있는 불묏골, 대가야의 토기문화와 교역물품을 알아볼 수 있는 골안마을, 아름다운 경관을 감상 할 수 있는 상가라도못, 짚라인을 즐길 수 있는 놀이터가 있는 메나릿골, 여름철 시원한 물놀이가 가능한 물놀이장, 대가야 철의 원정대 일원이 되어 원정선 하지호에 승선할 수 있는 주산성전시관, 기와마을과 초가마을로 이루어진 숙박시설 한기촌 등이 있어 학습체험과 관광숙박을 한 곳에서 즐길 수 있습니다.",2022-11-28,경상북도 고령군
공주문화관광지,,백제역사 유적관광지,2022-11-23,충청남도 공주시
대가야역사테마관광지,경상북도 고령군 대가야읍 대가야로 1216,"찬란하게 꽃 피웠던 대가야의 토기와 철기, 가야금 문화 등 대가야의 역사를 테마로 하여 조성된 관광지입니다. 대가야에 대하여 배워볼 수 있는 전시관들 및 대가야탐방숲길이 있으며, 아이들이 즐겁게 즐길 수 있는 레일썰매장, 물놀이장을 운영하고 있습니다.",2022-11-28,경상북도 고령군
부례관광지,경상북도 고령군 우곡면 우곡강변길 672,"낙동강을 중심으로 한 녹색성장시대의 새로운 강변문화 관광지입니다. 풋살장과 농구장 같은 스포츠공간과 카라반 시설과 바이크텔이 있어,  건강하고 재밌는 체험과 숙박을 함께 즐길 수 있습니다.",2022-11-28,경상북도 고령군
고양관광정보센터,경기도 고양시 일산동구 중앙로1271-1,고양시 관광지 자료 배포 및 시티투어 안내,2022-11-22,경기도 고양시
운일암반일암,전라북도 진안군 주천면 동상주천로 1924,"기암괴석과 크고 작은 폭포, 소가 어울려 빚어낸 절경",2022-11-29,전라북도 진안군
마이산도립공원 일원,전라북도 진안군 마령면 마이산남로 182,"마이산은 암마이봉(686m)과 수마이봉(680m)으로 진안읍 단양리와 마령면 동촌리 경계면에 걸쳐있다. 신라시대 서다산(西多山), 고려시대 용출산(聳出山), 조선 초 속금산(束金山)에서 현재는 말의 귀를 닮았다는 의미의 마이산(馬耳山)으로 불리고 있다. 1979년 전라북도 도립공원으로 지정되었고 2003년 10월 31일에는 마이산 권역 160여 ㎢가 명승 제12호 국가지정문화재로 승격되어 진안군수가 위탁 관리한다.",2022-11-29,전라북도 진안군
장성호관광지,전라남도 장성군 북하면 백양로 591-4,"문화예술공원,임권택시네마테크,수몰문화관 등이 모여 있는 장성호 상류의 관광지",2022-11-28,전라남도 장성군
춘향테마파크,전라북도 남원시 양림길 14-9,"남원시 양림길 남원관광지내에 소재한 곳(3만 5천평 규모)으로 임권택 감독의 영화 [춘향뎐]의 촬영 장소를 포함하여 사랑의 테마가 있는 관광지로 조성한 곳이다. [춘향뎐]의 지고지순한 사랑을 오늘을 살아가는 이들의 마음속에 담아내 과거의 사랑과 이제 사랑을 시작하는 이들이 사랑의 추억을 만들 수 있도록 조성돼 있고 만남의 장, 맹약의 장, 춘향뎐 영화세트장, 축제의 장 등 사랑의 5개 마당으로 춘향테마의 일대기를 재현하고 있다. 또한 철저한 고증을 거쳐 완성된 동헌, 관아, 내아, 월매집, 부용당, 옥사정을 비롯해 조선 중기 서민들의 삶이 깃든 고건물들이 들어서 있어 조선 중기 서민문화와 춘향의 삶을 제대로 이해할 수 있도록 조성되어 있다.",2022-11-23,전라북도 남원시
남원항공우주천문대,전라북도 남원시 양림길 48-63,"남원항공우주천문대는 2009년 10월 9일에 개관하여 서남권 관광문화의 중심 도시인 남원 및 인근지역 어린이, 청소년에게 천문우주 및 첨단 항공과학 체험 기회를 제공하고 또한 가족 단위와 단체가 함께 즐길 수 있는 가족 체험시설로 관광수요 창출 및 지역경제 활성화에 기여하고 있습니다.",2022-11-23,전라북도 남원시
남원시립김병종미술관,전라북도 남원시 함파우길 65-14,"전라북도 남원시 춘향테마파크 내에 위치한 남원시립김병종미술관은 2018년 3월 2일에 개관하였습니다. 남원시에서 직접 운영하는 공립미술관으로서 시민들의 문화예술 향유를 통한 삶의 질 향상과 지역 출신 작가들의 전시 공간 마련을 통해 지역 미술의 특성을 알리는데 설립 목적이 있습니다. 특히 남원 출신의 김병종(b.1953) 작가가 본인의 대표작을 남원시에 대량 기증하면서 콜렉션의 기반을 갖추었습니다. 숲으로 둘러싸인 남원시립김병종미술관은 전원형(田園形) 미술관으로서 바쁜 일상에 지친 현대인들이 찾아와 미술작품 뿐 아니라 자연을 감상하고, 마음을 치유하는 복합 문화시설입니다. 또한 문학인으로 유명한 김병종 작가가 기증한 각종 문학 관련 자료들을 선보여, 미술과 문학이 공존하는 공간이기도 합니다. 약 2,000권의 미술·문학·인문학 관련 도서가 비치된 북카페도 이 같은 미술관의 독특한 역할에 일조하고 있습니다",2022-11-23,전라북도 남원시
혼불문학관,전라북도 남원시 사매면 노봉안길 52,"현대 문학의 백미라고 할 수 있는 소설 “혼불”과 작가 최명희 선생의 문학정신을 널리 선양하고 전승, 보존하기 위하여 2004년 10월에 국고와 지방비 포함 49억을 들여서 이곳 노봉마을에 혼불문학관을 개관하게 되었습니다.",2022-11-23,전라북도 남원시
호미곶관광단지,경상북도 포항시 남구 호미곶면 해맞이로 136,호미곶의전경을 확인,2021-09-27,경상북도 포항시
협재관광지,,에메랄드 빛 바다색과 비양도 절경을 품고 있는 제주시 서부 대표 휴양지,2021-09-17,제주특별자치도 제주시
곽지관광지,,접근성이 좋고 바닷물과 노천탕을 동시에 즐길 수 있는 제주시 서부 대표 휴양지,2021-09-17,제주특별자치도 제주시
김녕관광지,,"해양레져스포츠, 캠핑 등 즐길거리가 가득한 제주시 동부 대표 휴양지",2021-09-17,제주특별자치도 제주시
절물자연휴양림,제주특별자치도 제주시 명림로 584(봉개동),제주시에서 20분거리에 위치해 있으며. 50여년생 삼나무조림지와 자연림이 조화를 이루는 독특한 경관으로 전국 국립자연휴양림 중 매년 최다 방문객을 바랑하고 있다. 또한 유아숲체험원. 숲해설. 목공예 등 산림체험프로그램을 운영하고 있다.,2021-09-17,제주특별자치도 제주시
안동문화관광지,경상북도 안동시 관광단지로 346-30,운동+숙박+휴양시설을 갖춘 체류형복합문화단지,2022-08-17,경상북도 안동시
노루생태관찰원,제주특별자치도 제주시 명림로 520(봉개동),100여 마리의 노루를 관찰할 수 있고. 자연학습과 생태체험. 오름산행을 즐길 수 있는 열린 시민의 공간입니다.,2021-09-17,제주특별자치도 제주시
제주별빛누리공원,제주특별자치도 제주시 선돌목동길 60(오등동),천문우주과학분야에 대한 호기심을 해결 할 수 있는 문화공간,2021-09-17,제주특별자치도 제주시
서산류방택천문기상과학관,충청남도 서산시 인지면 무학로 1353-4,천상열차분야지도를 제작한 충남 서산 출신 고려말 천문학자 류방택 선생의 뜻을 기려 설립된 과학관,2022-08-25,충청남도 서산시
서산버드랜드,충청남도 서산시 부석면 천수만로 655-73,철새도래시기에는 천수만에 도래하는 철새들을 탐조투어를 통해 볼 수 있고 특별프로그램 기간에는 각종 체험행사 등을 경험할 수 있으며 4D 영상 등의 볼거리가 있음,2022-08-25,충청남도 서산시
용현자연휴양림,충청남도 서산시 운산면 마애삼존불길 339,용현계곡 한가운데 자리해 심산유곡의 경치를 자랑하는 산림휴양의 적지,2022-08-25,충청남도 서산시
해미읍성,충청남도 서산시 해미면 남문2로 143,500년 옛모습을 잘 간직한 조선시대 석축 읍성,2022-08-25,충청남도 서산시
하회관광지,경상북도 안동시 풍천면 전서로 206,하회마을등 주변의전통문화자원과 연계된 관광여가단지,2022-08-17,경상북도 안동시
벽계야영장,경상남도 의령군 궁류면 벽계로 201,"주변경관이 수려하며 물놀이장, 공연장, 캠프파이어장을 갖추고 있음",2022-12-05,경상남도 의령군
팔공산 하늘정원,,"오도암, 비로봉, 동봉, 서봉 등 팔공산의 봉우리들을 자유롭게 다닐 수 있는 오름길",2022-11-26,경상북도 군위군
김수환 추기경 사랑과 나눔 공원,경상북도 군위군 군위읍 군위금성로 270,"김수환 추기경의 사랑과 나눔 정신의 계승,확산을 위한 정신문화 공간",2022-11-26,경상북도 군위군
사라온 이야기 마을,경상북도 군위군 군위읍 동서길 49,"선조들이 살아온 역사와 문화를 적라촌, 적라청, 적라골 3가지 테마로 나누어 재현",2022-11-26,경상북도 군위군
신륵사관광지,경기도 여주시 신륵사길 73,"시원한 남한강을 따라 자전거도로, 각종 체육시설과 여주박물관, 도자세상, 농특산물 판매장이 있으며, 매년 여주도자기축제와 오곡나루축제가 이곳에서 개최되고 있다. 특히 남한강을 가르는 황포돛배(Yellow Sail boat)와 수상레저를 즐길 수 있는 가족 연인들의 나들이 공간이다",2022-11-01,경기도 여주시
대성관광지,경기도 가평군 청평면 대성강변길 14,"경춘가도의 대성리역을 중심으로 북한강변 8만여 평에 이루어져 있으며, 산책로, 피크닉장, 자전거도로가 조성되어 있으며, 여러 편의시설도 들어서 있다. 북한강은 수영이  금지되어 있으며, 보트 등 수상스포츠는 즐길 수 있다.",2022-11-29,경기도 가평군
산장관광지,경기도 가평군 상면 덕현산장길 71 산장관광지,"1977년에 국민관광지로 지정, 자연경관을 최대한 살린 계곡형 관광지로 개발되었으며, 북한강 지류인 조종천의 맑은 물이 한데 어우러져 경치가 아름답다. 주요 시설로는 야영장과 다양한 숙박시설, 계곡자연풀장이 있다.",2022-11-29,경기도 가평군
무주 덕유산 리조트,전라북도 무주군 설천면 만선로 185,"덕유산의 수려한 자연환경을 느낄 수 있으며, 오스트리아풍의 건물들로 이루어진 산악형 리조트",2022-12-06,전라북도 무주군
섬진강 기차마을,전라남도 곡성군 오곡면 기차마을로 232,"기차를 테마로 다양한 즐길거리가 구비된 곡성의 대표 관광지로, 3년 연속 한국관광100선에 선정되었음. 매년 세계장미축제와 곡성심청축제가 열리는 주무대",2021-09-07,전라남도 곡성군
맹종죽테마공원,경상남도 거제시 하청면 거제북로 700,맹종죽을 이용한 창조적 활용과 보존을 통하여 죽림욕을 이용한 치유，바다경관과 환경예술을 접목한 경관치유，맹족죽을 이용한 체험놀이치유가 가능한 죽림테라피 공간입니다.,2021-09-06,경상남도 거제시
거제박물관,경상남도 거제시 거제대로 3791(옥포동),거제의 역사와 자료를 수집，정리，연구전시하고 있는 비영리 법인인 거제 문화재단의 사업기관,2021-09-06,경상남도 거제시
거제시농업개발원,경상남도 거제시 거제면 거제남서로 3577,지역실정에 맞는 농업기술과 지역소득작물을 연구개발 보급하여 농업인의 소득을 높이고，도시민에게는 농업 현장체험과 사계절 꽃 및 난지식물을 만날 수 있는 농업테마공원,2021-09-06,경상남도 거제시
거제요트학교,경상남도 거제시 일운면 지세포해안로 41,요트 산업의 활성화와 해양레저 스포츠 인구의 저변 확대는 물론 요트，윈드서핑을 비롯한 해양레저 스포츠의 철저한 교육 등 요트인구 저변 확대,2021-09-06,경상남도 거제시
거제자연휴양림,경상남도 거제시 동부면 거제중앙로 325,동부면 구천리 노자산 해발 565M 위치에 120ha 면적에 설치되었으며，산 정상에 전망대가 설치되어 거제전역과 한려해상국립공원의 크고 작은 섬들과 기암절병의 해안선을 관망할 수 있는 가족단위 휴양객들이 많이 찾고 있다,2021-09-06,경상남도 거제시
계도어촌체험마을,경상남도 거제시 사등면 가조로 837,가조도의 서북쪽에 위치 앞 바다에 닭모양의 닭섬이 있어 계도마을이라 하였다. 주요 특산물로는 미더덕 젓갈，미더덕，마른멸치，건홍합이 있다.,2021-09-06,경상남도 거제시
다대어촌체험마을,경상남도 거제시 남부면 다대5길 11,남부면 다대리에 위치한 다대마을로서 갯벌체험을 할 수 있다.,2021-09-06,경상남도 거제시
도장포어촌체험마을,경상남도 거제시 남부면 도장포1길 76,도장포 마을 인근에는 신선대와 바람의 언덕이 있다. 아름다운 풍경으로 새롭게 각광받고 있는 관광지로 연인들에게 인기 만점이다.,2021-09-06,경상남도 거제시
쌍근어촌체험마을,경상남도 거제시 남부면 남부해안로 1094,남부면의 왕조산 자락에 자리잡고 있으며，바닷가의 시원한 바람을 느낄 수 있는 전형적인 어촌마을이다.,2021-09-06,경상남도 거제시
씨라인,경상남도 거제시 덕포5길 32-3,덕포해수욕장의 맑고 푸른 바다 위를 ’한마리 새처럼 자유롭고 짜릿하게 활강하면서 즐기는 체험시설’을 의미한다.,2021-09-06,경상남도 거제시
오션어드벤처,경상남도 거제시 일운면 거제대로 2660,소노캄 거제 내에 위치한 종합 유원시설로 여름철 물놀이를 즐길 수 있다.,2021-09-06,경상남도 거제시
옥포대첩기념공원,경상남도 거제시 팔랑포2길 87,임진왜란 발발 이후 충무공 이순신장군이 첫 승전한 옥포해전을 기념하고 충무공정신을 후세에 길이 계승하기 위하여 조성한 기념공원이다,2021-09-06,경상남도 거제시
조선해양문화관,경상남도 거제시 일운면 지세포해안로 41,어촌에 전해 내려오는 전통문화 및 어업변천사 등 보전 전시하여 청소년 교육의 장과 도시민의 휴식공간으로 활용,2021-09-06,경상남도 거제시
지심도,경상남도 거제시 일운면 지심도길 56-12,지심도 섬 전체가 거의 동백나무로 뒤덮여 있는 섬으로 장승포항에서 5km 쯤 떨어져 있다. 지심도 일주도로인 오솔길을 따라 걸으면 2~3시간이면 전부 감상 할 수 있다.,2021-09-06,경상남도 거제시
칠천량해전공원,경상남도 거제시 하청면 칠천로 265-39,임진왜란 당시 조선 수군의 최대 패전으로 기록된 칠천량 해전의 의미를 되새기는 기념공원이다,2021-09-06,경상남도 거제시
포로수용소유적공원,경상남도 거제시 계룡로 61,한국전쟁 당시 거제도는 고립된 천연의 수용소로 아픈 한국 현대사의 상처가 남아 있는 곳이다.,2021-09-06,경상남도 거제시
화암관광지,강원도 정선군 화암면 화암동굴길 12-13,천혜의 경관과 자연적 역사문화적 특성을 관광자원화하였음,2022-11-25,강원도 정선군
아우라지 관광지,강원도 정선군 여량면 아우라지길 69,천혜의 경관과 자연적 역사문화적 특성을 관광자원화하였음,2022-11-25,강원도 정선군
거제해금강,,자연경관이 빼어나 1971년 명승제2호로 지정됨，수억 년 파도와 바람에 씻긴 형상이 갖가지 모습을 연출한다.,2021-09-06,경상남도 거제시
외도,경남 거제시 일운면 외도길 17,개인 소유 섬으로 거제의 대표적인 관광지이다.,2021-09-06,경상남도 거제시
공곶이,,지형이 궁둥이처럼 튀어나왔다고 해서 공곶이라고 불리며，수선화와 동백나무 등 50여 종의 나무와 꽃이 심겨 있다,2021-09-06,경상남도 거제시
김영삼전대통령생가기록전시관,경상남도 거제시 장목면 옥포대첩로 743,거산 김영상대통령의 정치적 삶과 민주주의 사상을 널리 알리고 계승하기 위하여 개관,2021-09-06,경상남도 거제시
문동휴양지,,문동폭포와 함께 우그러진 숲，시원한 바람을 느낄 수 있는 도심 속 휴양지이다,2021-09-06,경상남도 거제시
바람의언덕,,영화의 제목처럼 불리는 언덕으로 실제 많은 드라마 속 배경으로 유명해졌다. 마무 계단으로 연결된 산책로를 따라 언덕을 오르면 몸을 가누기 힘들 정도의 바람이 마치 힘겨루기 하듯 불어온다. 정상 부근 벤치에 앉으면 지중해의 경치가 부럽지 않은 우리 국토의 또 다른 아름다움이 눈앞으로 펼쳐진다.,2021-09-06,경상남도 거제시
우제봉전망대,,한려해상국립공원을 한눈에 볼 수 있는 전망대로 해발 107m에 위치해 있다. 정면으로는 거제 해금강이 보여 멋진비경을 자랑한다,2021-09-06,경상남도 거제시
청마기념관,경상남도 거제시 둔덕면 방하2길 6,청마 유치환이 태어난 곳으로 그이 문학 정신을 기리고 그 업적을 고양하기 위하여 기념관을 건립,2021-09-06,경상남도 거제시
씨월드,경상남도 거제시 일운면 지세포해안로 15,대한민국 최대의 돌고래 체험시설로 돌고래 만지기，악수하기，돌고래에게 먹이주기 등 다양한 체험 및 교육프로그래을 즐길 수 있다.,2021-09-06,경상남도 거제시
알로에테마파크,경상남도 거제시 거제면 거제남서로 3937,알로에를 화분에 심어가져가거나 족욕을 즐기는 등 다양한 체험을 할 수 있는 테마파크,2021-09-06,경상남도 거제시
노을이물드는언덕,,푸른 빛 바다와 붉은 노을이 어우러져 아름다운 풍경을 자아내는 곳,2021-09-06,경상남도 거제시
가조수협효시공원,경상남도 거제시 사등면 가조서로 7,우리나라 수산업협동조합의 처음 시작된 역사적 의미 기념하여 조성함.,2021-09-06,경상남도 거제시
덕포진,경기도 김포시 대곶면 덕포진로103번길 90,"초등학교에서 교편을 잡았던 부부 교사가 설립한 사립박물관으로 옛날 교과서 와 책걸상, 풍금을 사용한 음악수업이 진행되며 수집물이 고스란이 보존되어 있다.",2022-09-30,경기도 김포시
덕포진교육박물관,경기도 김포시 대곶면 덕포진로103번길 90,분류 : 사적 제292호소재지 : 김포시 대곶면 덕포진로103번길 224-4시대 : 조선강화만을 거쳐 서울로 진입하는 길목인 손돌목에 천혜의 지형을 이용해 설치한 조선시대의 군영 덕포진은 신미양요와 병인양요 때 서구 열강과 치열하게 싸웠던 격전지로 역사적 가치와 유물사적 의의를 가진 곳이다.1981년 전 문화원장 김기송씨가 사비를 들여 발굴작업이 시작되었다. 현재는 포대와 파수대가 복원되었고 2007년 새 단장한 덕포진 유물전시관에는 조선 후기 사용했던 포의 위치와 포의 유효거리 등을 쉽게 이해할 수 있다.,2022-09-30,경기도 김포시
다도박물관,경기도 김포시 월곶면 애기봉로275번길 187-49,"지상3층 규모로 다도전시장과 조각공원, 다도체험장, 연못, 정자, 투호장 등 부대시설과 잔디광장을 갖춘 복합예술 공간으로 자연을 벗삼아 다도 및 전통예절, 민속놀이 체험을 할 수있다.",2022-09-30,경기도 김포시
김포국제조각공원,경기도 김포시 월곶면 용강로13번길 38,통일을 주제로 조성된 테마공원으로 세계적인 조각의 작품 30여점이 전시되어 있다. 산책로를 따라 조각작품이 전시되어 있어 산림욕을 즐기면서 조각작품을 감상할 수 있다.,2022-09-30,경기도 김포시
